Partners,Date,NB,1,2,3,4,5,6,Pullups,Total,Running Total,Ever to Date,Year to Date,,
NICE Highlands Apartments,1/4/2020,500,400,450,600,600,600,600,,"3,750","3,750","2,321,750",,,
Martha O'Bryan,1/7/2020,,,,,600,600,600,,"1,800","5,550","2,323,550",,,
Madison Hispanic 7th Day,1/7/2020,,,450,450,500,750,750,,"2,900","8,450","2,326,450",,"2,900",
Legacy Mission Village,1/7/2020,1000,1000,1600,2375,4500,4800,4800,,"20,075","28,525","2,346,525",,,
Tusculum Elementary,1/7/2020,150,175,150,150,150,150,150,,"1,075","29,600","2,347,600",,,
Cole Elementary,1/7/2020,,,,375,300,300,300,,"1,275","30,875","2,348,875",,,
Glenview Elementary,1/7/2020,,400,,,400,450,450,,"1,700","32,575","2,350,575",,"1,700",
Glencliff High School,1/9/2020,,,,,400,400,450,,"1,250","33,825","2,351,825",,,
Nurses for Newborns,1/10/2020,250,,,300,,300,,,850,"34,675","2,352,675",,850,
NeedLink Nashville,1/13/2020,,225,,300,300,300,450,,"1,575","36,250","2,354,250",,"1,575",
Catholic Charities,1/14/2020,,,,800,800,800,800,,"3,200","39,450","2,357,450",,"3,200",
Fall Hamilton Elementary,1/14/2020,,,,,,300,300,,600,"40,050","2,358,050",,,
Martha O'Bryan,1/14/2020,,,,,750,750,750,,"2,250","42,300","2,362,646",,,
Nashville Women's Rescue Mission,1/20/2020,,,,,,300,300,,600,"42,900","2,363,246",,,
NICE Highlands Apartments,1/25/2020,400,500,550,700,750,750,750,,"4,400","47,300","2,367,646",,,
Catholic Charities,1/27/2020,800,,,900,900,900,900,,"4,400","51,700","2,372,046",,"4,400",
Connectus Priest Lake,1/27/2020,800,600,600,600,600,600,600,,"4,400","56,100","2,376,446",,"4,400",
Monroe Harding,1/27/2020,400,500,400,450,750,450,900,192,"4,042","60,142","2,380,488",,"4,042",
Buena Vista Elementary,1/27/2020,,,,,,375,425,,800,"60,942","2,381,288",,,
McMurray Middle School,1/27/2020,200,175,150,150,150,150,150,,"1,125","62,067","2,382,413",,,
Safe Room,1/14/2020,,450,450,450,,450,450,96,"2,346","64,413","2,360,396",,"2,346",
NeedLink Nashville,1/31/2020,,,,300,300,450,600,,"1,650","66,063","2,384,063",,"1,650","66,063"
Two Rivers Middle School,2/3/2020,300,,,450,450,450,450,,"2,100","2,100","2,386,163",,,
